0 info it worked if it ends with ok
609 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-icons/package.json
610 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-is/package.json
611 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-redux/package.json
612 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-router/package.json
613 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-router-dom/package.json
614 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-scrollbars-custom/package.json
615 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-scrolllock/package.json
616 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-side-effect/package.json
617 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/readable-stream/package.json
618 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/readdirp/package.json
619 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/recursive-readdir-sync/package.json
620 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/redux/package.json
621 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/redux-devtools-extension/package.json
622 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/redux-saga/package.json
623 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/redux-thunk/package.json
624 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regenerate/package.json
625 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regenerate-unicode-properties/package.json
626 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regenerator-runtime/package.json
627 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regenerator-transform/package.json
628 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regex-not/package.json
629 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regexpu-core/package.json
630 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regjsgen/package.json
631 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/regjsparser/package.json
632 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/remove-trailing-separator/package.json
633 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/repeat-element/package.json
634 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/repeat-string/package.json
635 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/request/package.json
636 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/request-promise-core/package.json
637 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/request-promise-native/package.json
638 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/require-directory/package.json
639 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/require-main-filename/package.json
640 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/resemblejs/package.json
641 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/resolve/package.json
642 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/resolve-from/package.json
643 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/resolve-pathname/package.json
644 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/resolve-url/package.json
645 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/responselike/package.json
646 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/restore-cursor/package.json
647 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ret/package.json
648 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/reusify/package.json
649 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/rgb-regex/package.json
650 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/rgba-regex/package.json
651 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/rgbcolor/package.json
652 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/right-align/package.json
653 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/rimraf/package.json
654 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ripemd160/package.json
655 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/roarr/package.json
656 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/roman-numeral-to-decimal/package.json
657 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/run-parallel/package.json
658 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/rxjs/package.json
659 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/safe-buffer/package.json
660 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/safe-regex/package.json
661 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/safefs/package.json
662 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/safeps/package.json
663 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/safer-buffer/package.json
664 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/sanitize-filename/package.json
665 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/sass/package.json
666 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/sax/package.json
667 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/saxes/package.json
668 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/scheduler/package.json
669 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/scroll-into-view/package.json
670 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/section-matter/package.json
671 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/semver/package.json
672 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/semver-compare/package.json
673 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/send/package.json
674 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/serialize-error/package.json
675 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/serialize-to-js/package.json
676 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/serve-static/package.json
677 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/set-blocking/package.json
678 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/set-value/package.json
679 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/setimmediate/package.json
680 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/setprototypeof/package.json
681 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/sha.js/package.json
682 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/shallow-copy/package.json
683 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/shallowequal/package.json
684 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/shebang-command/package.json
685 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/shebang-regex/package.json
686 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/signal-exit/package.json
687 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/simple-concat/package.json
688 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/simple-get/package.json
689 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/simple-swizzle/package.json
690 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/slash/package.json
691 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/slick-carousel/package.json
692 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/smoothscroll-polyfill/package.json
693 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/snapdragon/package.json
694 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/snapdragon-node/package.json
695 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/snapdragon-util/package.json
696 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/source-map/package.json
697 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/source-map-resolve/package.json
698 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/source-map-support/package.json
699 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/source-map-url/package.json
700 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/spawn-rx/package.json
701 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/split-string/package.json
702 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/sprintf-js/package.json
703 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/sshpk/package.json
704 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/stable/package.json
705 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/stackblur-canvas/package.json
706 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/static-eval/package.json
707 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/static-extend/package.json
708 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/static-module/package.json
709 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/statuses/package.json
710 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/stealthy-require/package.json
711 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/stream-browserify/package.json
712 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/stream-http/package.json
713 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/string-width/package.json
714 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/string.prototype.trimend/package.json
715 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/string.prototype.trimstart/package.json
716 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/string_decoder/package.json
717 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/strip-ansi/package.json
718 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/strip-bom-string/package.json
719 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/strip-json-comments/package.json
720 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/striptags/package.json
721 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/stylehacks/package.json
722 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/sumchecker/package.json
723 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/supports-color/package.json
724 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/svgo/package.json
725 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/symbol-observable/package.json
726 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/symbol-tree/package.json
727 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tar/package.json
728 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taskgroup/package.json
729 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/terser/package.json
730 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/text-table/package.json
731 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/through2/package.json
732 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/timers-browserify/package.json
733 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/timsort/package.json
734 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tiny-inflate/package.json
735 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tiny-invariant/package.json
736 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tiny-warning/package.json
737 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-arraybuffer/package.json
738 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-camel-case/package.json
739 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-fast-properties/package.json
740 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-no-case/package.json
741 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-object-path/package.json
742 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-readable-stream/package.json
743 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-regex/package.json
744 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-regex-range/package.json
745 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/to-space-case/package.json
746 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/toidentifier/package.json
747 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/token-stream/package.json
748 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tone/package.json
749 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tough-cookie/package.json
750 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tr46/package.json
751 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/truncate-utf8-bytes/package.json
752 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tslib/package.json
753 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tty-browserify/package.json
754 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tunnel/package.json
755 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tunnel-agent/package.json
756 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/tweetnacl/package.json
757 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/type-check/package.json
758 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/type-fest/package.json
759 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/typechecker/package.json
760 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/typedarray/package.json
761 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/typescript/package.json
762 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/typescript-compare/package.json
763 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/typescript-logic/package.json
764 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/typescript-tuple/package.json
765 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/uglify-js/package.json
766 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/uglify-to-browserify/package.json
767 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unbounded/package.json
768 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/uncss/package.json
769 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unicode-canonical-property-names-ecmascript/package.json
770 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unicode-match-property-ecmascript/package.json
771 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unicode-match-property-value-ecmascript/package.json
772 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unicode-property-aliases-ecmascript/package.json
773 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unicode-trie/package.json
774 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/union-value/package.json
775 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/uniq/package.json
776 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/uniqs/package.json
777 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/universalify/package.json
778 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unquote/package.json
779 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/unset-value/package.json
780 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/upath/package.json
781 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/uri-js/package.json
782 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/urix/package.json
783 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/url/package.json
784 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/url-parse-lax/package.json
785 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/use/package.json
786 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/utf8-byte-length/package.json
787 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/util/package.json
788 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/util-deprecate/package.json
789 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/util-ex/package.json
790 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/util.promisify/package.json
791 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/uuid/package.json
792 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/v8-compile-cache/package.json
793 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/value-equal/package.json
794 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/vendors/package.json
795 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/verror/package.json
796 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/vlq/package.json
797 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/vm-browserify/package.json
798 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/voca/package.json
799 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/void-elements/package.json
800 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/w3c-hr-time/package.json
801 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/w3c-xmlserializer/package.json
802 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/wcwidth/package.json
803 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/webidl-conversions/package.json
804 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/webmidi/package.json
805 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/whatwg-encoding/package.json
806 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/whatwg-mimetype/package.json
807 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/whatwg-url/package.json
808 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/which/package.json
809 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/which-module/package.json
810 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/which-typed-array/package.json
811 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/wide-align/package.json
812 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/window-size/package.json
813 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/with/package.json
814 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/word-wrap/package.json
815 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/wordwrap/package.json
816 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/wrap-ansi/package.json
817 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/wrappy/package.json
818 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ws/package.json
819 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/xml-name-validator/package.json
820 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/xmlchars/package.json
821 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/xmldom/package.json
822 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/xtend/package.json
823 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/y18n/package.json
824 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/yallist/package.json
825 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/yargs/package.json
826 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/yargs-parser/package.json
